 11289,  12211,  12529,  12820,  12842,  13158,  13456,  13478,  13490,  13769,  13790,  14097,  14419,  14442,  14754,  14770
  14775,  14777,  14781,  15068,  15071,  15100,  15102,  15106,  15404,  15407,  15410,  15429,  15430,  15433,  15437,  15444
  15447,  15730,  15731,  15733,  15751,  15754,  16066,  16088,  16387,  16390,  16410,  16411,  16417,  16423,  16427,  16744
  16752,  16756,  16762,  16763,  17056,  17384,  17387,  17409,  17428,  17431,  17720,  17746,  17750,  18060,  18081,  18095
  18097,  18098,  18101,  18122,  18379,  18414,  18419,  18421,  18423,  18442,  18704,  18708,  18748,  18764,  18767,  19038
  19040,  19042,  19061,  19079,  19081,  19102,  19373,  19411,  19413,  19426,  19429,  19487,  19684,  19687,  19697,  19707
  19721,  19723,  19725,  19742,  20001,  20003,  20026,  20043,  20045,  20046,  20340,  20357,  20381,  20659,  20661,  20664
  20665,  20666,  20684,  20700,  20727,  21017,  21019,  21032,  21039,  21043,  21045,  21339,  21366,  21369,  21627,  21646
  21663,  21665,  21687,  21692,  21943,  21991,  21994,  22001,  22004,  22272,  22320,  22505,  22630,  22631,  22634,  22637
  22643,  22659,  22942,  22944,  22958,  23229,  23261,  23274,  23568,  23570,  23572,  23573,  23881,  23888,  23894,  23897
  23903,  23907,  24186,  24194,  24209,  24509,  24565,  24813,  25122,  25141,  25182,  25437,  25495,  25500,  25814,  25817
  25819,  26073,  26120,  26122,  26130,  26438,  26445,  26741,  26748,  26752,  26754,  26758,  27056,  27057,  27066,  27073
  27528,  27684,  27996,  28000,  28009,  28011,  28061,  28300,  28311,  28312,  28317,  28604,  28618,  28896,  28899,  29193
  29196,  29199,  29209,  29488,  29511,  29533,  29549,  29550,  29767,  29769,  29778,  29780,  29829,  29842,  29843,  30053
  30054,  30111,  30129,  30333,  30345,  30398,  30400,  30415,  30423,  30611,  30618,  30622,  30623,  30675,  30692,  30693
  30903,  30965,  30968,  30979,  31179,  31190,  31192,  31252,  31263,  31469,  31476,  31481,  31485,  31535,  31548,  31550
  31776,  31834,  31835,  31837,  32086,  32141,  32153,  32155,  32397,  32409,  32411,  32476,  32722,  32729,  32738,  32739
  32791,  32805,  33060,  33061,  33065,  33069,  33114,  33129,  33132,  33374,  33375,  33376,  33381,  33384,  33694,  33701
  33801,  33998,  34054,  34056,  34307,  34309,  34352,  34353,  34601,  34606,  34646,  34650,  34903,  34934,  35204,  35246
  35250,  35252,  35525,  35527,  35529,  35567,  35755,  35783,  35787,  35803,  36209,  36309,  36582,  36585,  36808,  37274
  37539,  37700,  37762,  37894,  37937,  38094,  45075,  45827,  68285,  70061,  70344,  80128,  87323,  88045,  88107,  88548
  88840,  92345,  95085,  96412, 104625, 110862, 114024, 132125, 150890, 156744, 170962, 214183, 217414, 223358, 236429, 236844
 242740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
